Initialising...
========== OUTPUT ==========
Started at:2018/06/20 14:43:00
Starting CloudSim version 3.0
Standart_Datacenter is starting...
Broker is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #0 in Standart_Datacenter
0.0: Broker: Trying to Create VM #1 in Standart_Datacenter
0.1: Broker: VM #0 has been created in Datacenter #2, Host #0
0.1: Broker: VM #1 has been created in Datacenter #2, Host #1
0.1: Broker: Sending cloudlet 1 to VM #0
0.1: Broker: Sending cloudlet 2 to VM #1
0.1: Broker: Sending cloudlet 3 to VM #0
0.1: Broker: Sending cloudlet 4 to VM #1
0.1: Broker: Sending cloudlet 5 to VM #0
0.1: Broker: Sending cloudlet 6 to VM #1
0.1: Broker: Sending cloudlet 7 to VM #0
0.1: Broker: Sending cloudlet 8 to VM #1
0.1: Broker: Sending cloudlet 9 to VM #0
0.1: Broker: Sending cloudlet 10 to VM #1
0.1: Broker: Sending cloudlet 11 to VM #0
0.1: Broker: Sending cloudlet 12 to VM #1
0.1: Broker: Sending cloudlet 13 to VM #0
0.1: Broker: Sending cloudlet 14 to VM #1
0.1: Broker: Sending cloudlet 15 to VM #0
0.1: Broker: Sending cloudlet 16 to VM #1
0.1: Broker: Sending cloudlet 17 to VM #0
0.1: Broker: Sending cloudlet 18 to VM #1
0.1: Broker: Sending cloudlet 19 to VM #0
0.1: Broker: Sending cloudlet 20 to VM #1
0.1: Broker: Sending cloudlet 21 to VM #0
0.1: Broker: Sending cloudlet 22 to VM #1
0.1: Broker: Sending cloudlet 23 to VM #0
0.1: Broker: Sending cloudlet 24 to VM #1
0.1: Broker: Sending cloudlet 25 to VM #0
0.1: Broker: Sending cloudlet 26 to VM #1
0.1: Broker: Sending cloudlet 27 to VM #0
0.1: Broker: Sending cloudlet 28 to VM #1
0.1: Broker: Sending cloudlet 29 to VM #0
0.1: Broker: Sending cloudlet 30 to VM #1
0.1: Broker: Sending cloudlet 31 to VM #0
0.1: Broker: Sending cloudlet 32 to VM #1
0.1: Broker: Sending cloudlet 33 to VM #0
0.1: Broker: Sending cloudlet 34 to VM #1
0.1: Broker: Sending cloudlet 35 to VM #0
0.1: Broker: Sending cloudlet 36 to VM #1
0.1: Broker: Sending cloudlet 37 to VM #0
0.1: Broker: Sending cloudlet 38 to VM #1
0.1: Broker: Sending cloudlet 39 to VM #0
0.1: Broker: Sending cloudlet 40 to VM #1
0.1: Broker: Sending cloudlet 41 to VM #0
0.1: Broker: Sending cloudlet 42 to VM #1
0.1: Broker: Sending cloudlet 43 to VM #0
0.1: Broker: Sending cloudlet 44 to VM #1
0.1: Broker: Sending cloudlet 45 to VM #0
0.1: Broker: Sending cloudlet 46 to VM #1
0.1: Broker: Sending cloudlet 47 to VM #0
0.1: Broker: Sending cloudlet 48 to VM #1
0.1: Broker: Sending cloudlet 49 to VM #0
0.1: Broker: Sending cloudlet 50 to VM #1
0.1: Broker: Sending cloudlet 51 to VM #0
0.1: Broker: Sending cloudlet 52 to VM #1
0.1: Broker: Sending cloudlet 53 to VM #0
0.1: Broker: Sending cloudlet 54 to VM #1
